-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/sitong/Virtual_environments/RWR_ros_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_base_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_joint_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/structure_titans.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/hand_titans.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/meta_titans.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_base_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_base_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/titans_hand.urdf
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_joint_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_thumbHinge.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_base_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_base_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_joint_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_joint_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_joint_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_connector.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_palm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/converter.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/nodes
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/nodes/mujoco_joint_publisher.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_connector_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_thumb_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_wrist.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_thumb_hinge.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_thumb_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_thumb_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_palm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/titans_hand.urdf
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch/titans_launcher.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch/p4_and_panda_viz_launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch/p4_viz_launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch/panda_viz_launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/rviz
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/rviz/retarget_config.rviz
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/ament_index/resource_index/package_run_dependencies/viz
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/ament_index/resource_index/parent_prefix_path/viz
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/environment/ament_prefix_path.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/environment/ament_prefix_path.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/environment/path.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/environment/path.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/local_setup.bash
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/local_setup.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/local_setup.zsh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/local_setup.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/package.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/ament_index/resource_index/packages/viz
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/cmake/vizConfig.cmake
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/cmake/vizConfig-version.cmake
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/package.xml
