[0.230s] Invoking command in '/home/sitong/RWR_ros2_ws/src/rwr_system/build/viz': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(RWR_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(RWR_ros_venv) /usr/bin/cmake /home/sitong/RWR_ros2_ws/src/rwr_system/src/viz -DCMAKE_INSTALL_PREFIX=/home/sitong/RWR_ros2_ws/src/rwr_system/install/viz
[0.240s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.409s] -- Found Python3: /home/sitong/Virtual_environments/RWR_ros_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.516s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.619s] -- Added test 'lint_cmake' to check CMake code style
[0.621s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.634s] -- Added test 'xmllint' to check XML markup files
[0.636s] -- Configuring done
[0.860s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/scheme_titans.yaml
[0.860s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/structure_titans_new.xml
[0.860s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new
[0.860s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_connector_base.stl
[0.862s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_medial_thumb.stl
[0.864s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_distal.stl
[0.866s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_thumb_hinge.stl
[0.867s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_wrist.stl
[0.871s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_palm.stl
[0.873s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_connector_base (1).stl
[0.876s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_proximal.stl
[0.878s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_medial.stl
[0.879s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_base.stl
[0.881s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_distal_thumb.stl
[0.882s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_joint.stl
[0.883s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_proximal_thumb.stl
[0.885s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans
[0.885s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_2.stl
[0.887s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_thumb.stl
[0.888s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_1.stl
[0.889s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_3.stl
[0.890s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_4.stl
[0.891s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_connector.stl
[0.893s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_base_1.stl
[0.894s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_3.stl
[0.895s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_thumb_hinge.stl
[0.897s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_base_4.stl
[0.898s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_joint_1.stl
[0.899s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_joint_2.stl
[0.901s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_4.stl
[0.903s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_joint_4.stl
[0.904s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_palm.stl
[0.906s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_1.stl
[0.907s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_2.stl
[0.909s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_1.stl
[0.911s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_base_2.stl
[0.912s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_3.stl
[0.914s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_base_3.stl
[0.916s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_thumb.stl
[0.917s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_joint_3.stl
[0.918s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_4.stl
[0.919s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_2.stl
[0.920s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_thumb.stl
[0.922s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco
[0.922s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/structure_titans.xml
[0.923s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/hand_titans.xml
[0.923s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/meta_titans.xml
[0.923s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf
[0.923s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_1.stl
[0.925s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_thumb.stl
[0.926s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_3.stl
[0.927s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_base_4.stl
[0.929s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_thumb.stl
[0.930s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_4.stl
[0.932s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_2.stl
[0.933s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_base_3.stl
[0.934s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_1.stl
[0.935s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_4.stl
[0.936s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/titans_hand.urdf
[0.937s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_joint_1.stl
[0.938s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_thumbHinge.stl
[0.939s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_base_2.stl
[0.940s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_base_1.stl
[0.942s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_3.stl
[0.944s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_3.stl
[0.945s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_joint_4.stl
[0.946s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_2.stl
[0.948s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_joint_3.stl
[0.950s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_joint_2.stl
[0.951s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_proximal_4.stl
[0.953s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_1.stl
[0.954s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_connector.stl
[0.955s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_medial_thumb.stl
[0.957s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_f_distal_2.stl
[0.958s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/old_mujoco/urdf/converted_palm.stl
[0.960s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/converter.py
[0.960s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/nodes
[0.960s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/nodes/mujoco_joint_publisher.py
[0.961s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf
[0.961s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh
[0.961s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_connector_base.stl
[0.962s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_mp.stl
[0.964s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_um.stl
[0.965s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_pp.stl
[0.967s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_dp.stl
[0.968s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_um.stl
[0.969s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_dp.stl
[0.970s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_base.stl
[0.971s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_dp.stl
[0.972s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_thumb_mp.stl
[0.974s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_um.stl
[0.975s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_mp.stl
[0.976s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_ring_dp.stl
[0.977s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_wrist.stl
[0.981s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_pp.stl
[0.983s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_mp.stl
[0.984s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_pp.stl
[0.986s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_base.stl
[0.988s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_um.stl
[0.989s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_index_base.stl
[0.990s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_thumb_hinge.stl
[0.991s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_mp.stl
[0.992s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_pinky_pp.stl
[0.994s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_thumb_pp.stl
[0.996s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_thumb_dp.stl
[0.997s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_palm.stl
[0.999s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/converted_mesh/converted_middle_base.stl
[1.000s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/urdf/titans_hand.urdf
[1.001s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch
[1.001s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch/titans_launcher.py
[1.001s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch/p4_and_panda_viz_launch.py
[1.001s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch/p4_viz_launch.py
[1.001s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/launch/panda_viz_launch.py
[1.001s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/rviz
[1.001s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/rviz/retarget_config.rviz
[1.002s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/ament_index/resource_index/package_run_dependencies/viz
[1.002s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/ament_index/resource_index/parent_prefix_path/viz
[1.002s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/environment/ament_prefix_path.sh
[1.002s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/environment/ament_prefix_path.dsv
[1.003s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/environment/path.sh
[1.003s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/environment/path.dsv
[1.003s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/local_setup.bash
[1.003s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/local_setup.sh
[1.003s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/local_setup.zsh
[1.003s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/local_setup.dsv
[1.004s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/package.dsv
[1.004s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/ament_index/resource_index/packages/viz
[1.004s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/cmake/vizConfig.cmake
[1.004s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/cmake/vizConfig-version.cmake
[1.004s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/package.xml
[1.007s] Invoked command in '/home/sitong/RWR_ros2_ws/src/rwr_system/build/viz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(RWR_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(RWR_ros_venv) /usr/bin/cmake --install /home/sitong/RWR_ros2_ws/src/rwr_system/build/viz
